# ShortMsgKAT_256.txt
# Algorithm Name: Skein
# Principal Submitter: Bruce Schneier

MD = E5808DD9706181B307F78030224536CA783C1316F5B8EE80788543538B7998016F021BE38D59B33E314A5011B5D7F762C936BF4292DF4F41ED4266B20BEB87A7B80AA24BFF63D9B36C00C8522E951963D695E2ED03AD51CAD67742748115E58F583F18309B34FCF67FA5C98231ACA2B527934D33AED5EBC116862B7A25EC186A

Len = 1400
Msg = 5ACA56A03A13784BDC3289D9364F79E2A85C12276B49B92DB0ADAA4F206D5028F213F678C3510E111F9DC4C1C1F8B6ACB17A6413AA227607C515C62A733817BA5E762CC6748E7E0D6872C984D723C9BB3B117EB8963185300A80BFA65CDE495D70A46C44858605FCCBED086C2B45CEF963D33294DBE9706B13AF22F1B7C4CD5A001CFEC251FBA18E722C6E1C4B1166918B4F6F48A98B64B3C07FC86A6B17A6D0480AB79D4E6415B520F1C484D675B1
MD = 13B4D7795F56217433F1AA022180571A9EF382E38575D6729A988059695AA0B210DDD5C3E87E21E9F14CB10A29EDCA2685D07249AF2A96572FA707F778802C6E8EDE25EA1CD6FA7F2D35D0CEEEAC7596C2E0E6CD1AF42D33721149A8ABDC1172BE20021DF6A4AD9ED283242A084CEBCAF8453693AD609977ED5D914D0CD8C43E

Len = 1408
Msg = A5AAD0E4646A32C85CFCAC73F02FC5300F1982FABB2F2179E28303E447854094CDFC854310E5C0F60993CEFF54D84D6B46323D930ADB07C17599B35B505F09E784BCA5985E0172257797FB53649E2E9723EFD16865C31B5C3D5113B58BB0BFC8920FABDDA086D7537E66D709D050BD14D0C960873F156FAD5B3D3840CDFCDC9BE6AF519DB262A27F40896AB25CC39F96984D650611C0D5A3080D5B3A1BF186ABD42956588B3B58CD948970D298776060
MD = B979ABBC4D63C015BB655E107CFD3E6E1ACD58C0AA89438C2D4602001DE61DA929DD317FB94B3118C3954A169DF55DB25D66427BC9CE6B8E8ABB587133E8BCD7A7096892910B74B4AC95CA95A3140EAAF2AEE7C54B30F493433B0D4D8D6548F86CCA78A5A99836D42BE1EBB0E79503F154DE65BDCD9FE831D81C63EB98D51949

Len = 1416
Msg = 06CBBE67E94A978203EAD6C057A1A5B098478B4B4CBEF5A97E93C8E42F5572713575FC2A884531D7622F8F879387A859A80F10EF02708CD8F7413AB385AFC357678B9578C0EBF641EF076A1A30F1F75379E9DCB2A885BDD295905EE80C0168A62A9597D10CF12DD2D8CEE46645C7E5A141F6E0E23AA482ABE5661C16E69EF1E28371E2E236C359BA4E92C25626A7B7FF13F6EA4AE906E1CFE163E91719B1F750A96CBDE5FBC953D9E576CD216AFC90323A
MD = A2761660255A00FAE2408AD31CB77C1A1ADFF7C281ED3A3C0AD23486EFA5803C328F35808965C89265C42E7BBFFB1D72E1B385F6CE6E01F6484D6816F718D9E62915691493A64DDDD917DC06766599AD4BB093DFAA0B39958ECD41CB03D46260B59262ED2D73F034CFEB4045C9FD2EBC6E70FB0E1DF817DA7F54A4EEDEC4ED8D

Len = 1424
Msg = F1C528CF7739874707D4D8AD5B98F7C77169DE0B57188DF233B2DC8A5B31EDA5DB4291DD9F68E6BAD37B8D7F6C9C0044B3BF74BBC3D7D1798E138709B0D75E7C593D3CCCDC1B20C7174B4E692ADD820ACE262D45CCFAE2077E878796347168060A162ECCA8C38C1A88350BD63BB539134F700FD4ADDD5959E255337DAA06BC86358FABCBEFDFB5BC889783D843C08AADC6C4F6C36F65F156E851C9A0F917E4A367B5AD93D874812A1DE6A7B93CD53AD97232
MD = 30CE3467BBC7C90A6846116B93250997668CF6F64FC62E0AD009C31770C18588DF3DE473066E2AFC9B5A2A60B6C95107532D5FF5CB3A8F7D8200F2A6BA7931C4EB0E6AC73678DF00F2F7ED30D4B8719027C9E1299F623CF1644FC2DA18666E31A2749FCE841CDA33471FC2D234E14238BE81EF58F5BC185B755D086BE757B6DF

Len = 1432
Msg = 9D9F3A7ECD51B41F6572FD0D0881E30390DFB780991DAE7DB3B47619134718E6F987810E542619DFAA7B505C76B7350C6432D8BF1CFEBDF1069B90A35F0D04CBDF130B0DFC7875F4A4E62CDB8E525AADD7CE842520A482AC18F09442D78305FE85A74E39E760A4837482ED2F437DD13B2EC1042AFCF9DECDC3E877E50FF4106AD10A525230D11920324A81094DA31DEAB6476AA42F20C84843CFC1C58545EE80352BDD3740DD6A16792AE2D86F11641BB717C2
MD = 84ED8D8C40E0F7A62011DF469411A0C1AE04CBB5582BF5D04E6BA1A2AA2D983D12F18DA73EB33B5F1D99AF67416D1D32E7DB6A868AAA33926E44E0F63105D28E490D9CBBCCAB6AE54D2B5F1A686C95B6AE5A02AA393F2E26B10751B1C144EC2B45588E37755EB4D45D5E86C41818A22EB5DC77CFCDE4725C9919328D2EBD136C

Len = 1440
Msg = 5179888724819FBAD3AFA927D3577796660E6A81C52D98E9303261D5A4A83232F6F758934D50AA83FF9E20A5926DFEBAAC49529D006EB923C5AE5048ED544EC471ED7191EDF46363383824F915769B3E688094C682B02151E5EE01E510B431C8865AFF8B6B6F2F59CB6D129DA79E97C6D2B8FA6C6DA3F603199D2D1BCAB547682A81CD6CF65F6551121391D78BCC23B5BD0E922EC6D8BF97C952E84DD28AEF909ABA31EDB903B28FBFC33B7703CD996215A11238
MD = 94FB938D0ED392862FB7761E98C24FE5AF190E736D388E45E0C453F5EE48F6BA408D78F77B896753F85D509D5FB893AC9A3AAB43CC5DCBB3206C0C4263788A82BEDBC1B6ECDFE133B76E0A8735CAAB49268DC67A72B652FA6B2E1702E66EBBCD87766B2CAEE67D17464E52E67D325A6FBCF0299AAE050B1C3B6919091D33B72A

Len = 1448
Msg = 576EF3520D30B7A4899B8C0D5E359E45C5189ADD100E43BE429A02FB3DE5FF4F8FD0E79D9663ACCA72CD29C94582B19292A557C5B1315297D168FBB54E9E2ECD13809C2B5FCE998EDC6570545E1499DBE7FB74D47CD7F35823B212B05BF3F5A79CAA34224FDD670D335FCB106F5D92C3946F44D3AFCBAE2E41AC554D8E6759F332B76BE89A0324AA12C5482D1EA3EE89DED4936F3E3C080436F539FA137E74C6D3389BDF5A45074C47BC7B20B0948407A66D855E2F
MD = 0CCD48AB248041B37B340D9EBF2C8F45726076E7F986CB4F846F6928477B39CBA7DE2889E6E089D1FBFEC766F36D29C69CB2369A4EE311031C94AE3DD17733EBF75C96B104213F39E25B45DEC4D3D9EB86422B0C7DDFF290DF718200F854291E56893D411A7EE1D67BCA846B52303FBEE9F656B185F2F001E3860C5875CD246B

Len = 1456
Msg = 0DF2152FA4F4357C8741529DD77E783925D3D76E95BAFA2B542A2C33F3D1D117D159CF473F82310356FEE4C90A9E505E70F8F24859656368BA09381FA245EB6C3D763F3093F0C89B972E66B53D59406D9F01AEA07F8B3B615CAC4EE4D05F542E7D0DAB45D67CCCCD3A606CCBEB31EA1FA7005BA07176E60DAB7D78F6810EF086F42F08E595F0EC217372B98970CC6321576D92CE38F7C397A403BADA1548D205C343AC09DECA86325373C3B76D9F32028FEA8EB32515
MD = 028236CE1724C1F3B30F4B1FF429DF914E336E68D6B66910FF313C7E67E87784870A2512E1AE2661DAA79C3AD5FDC7ADEF37918877C18A6A5B1FF8352B36BCD0CE77E8E6DBE20D54DCAB7C38CC41C85DEF68B6837D084D8A68C71045C4DBA563B378BE9CD4AB19484ACE222DBAE6867539627425D425943D9BB3A8D0D3BF27AB

Len = 1464
Msg = 3E15350D87D6EBB5C8AD99D42515CFE17980933C7A8F6B8BBBF0A63728CEFAAD2052623C0BD5931839112A48633FB3C2004E0749C87A41B26A8B48945539D1FF41A4B269462FD199BFECD45374756F55A9116E92093AC99451AEFB2AF9FD32D6D7F5FBC7F7A540D5097C096EBC3B3A721541DE073A1CC02F7FB0FB1B9327FB0B1218CA49C9487AB5396622A13AE546C97ABDEF6B56380DDA7012A8384091B6656D0AB272D363CEA78163FF765CDD13AB1738B940D16CAE
MD = 7A09E6044911901EEB98DB54970502E9CF30ED711E81AB78D6419684956BCE2A4E5287A6776BCF694E470774600447282BC73891840035DCB31B7B4E038D98A9A57640ABC6A52A23CC7C90EB6ACB8FD58280756D9216866B3F501DA47A7E7156E0B8FE6FDED56425DF993FF07F634F952708E8BA7DAF7FC7B5BD113A87608345

Len = 1472
Msg = C38D6B0B757CB552BE40940ECE0009EF3B0B59307C1451686F1A22702922800D58BCE7A636C1727EE547C01B214779E898FC0E560F8AE7F61BEF4D75EAA696B921FD6B735D171535E9EDD267C192B99880C87997711002009095D8A7A437E258104A41A505E5EF71E5613DDD2008195F0C574E6BA3FE40099CFA116E5F1A2FA8A6DA04BADCB4E2D5D0DE31FDC4800891C45781A0AAC7C907B56D631FCA5CE8B2CDE620D11D1777ED9FA603541DE794DDC5758FCD5FAD78C0
MD = 8F613F41C1C2CFB61D0CB3B0CD19AD1F7B10FCBB21941BA22AF90410EA443C405393398C72E56ECD7C8A079BD93B3CF45DA0A7AFA0E7DB57186C5D80C479708BEE7C5F9B6E005963046D69BE58CC3BE1515B2CC2E14C749F3981287E98C242C7A7A6540ABED4ABFD6C7B4636B75CAF8DD33CFFF70B7EEEA1B23721CA945AA1D4

Len = 1480
Msg = 8D2DE3F0B37A6385C90739805B170057F091CD0C7A0BC951540F26A5A75B3E694631BB64C7635EED316F51318E9D8DE13C70A2ABA04A14836855F35E480528B776D0A1E8A23B547C8B8D6A0D09B241D3BE9377160CCA4E6793D00A515DC2992CB7FC741DACA171431DA99CCE6F7789F129E2AC5CF65B40D703035CD2185BB936C82002DAF8CBC27A7A9E554B06196630446A6F0A14BA155ED26D95BD627B7205C072D02B60DB0FD7E49EA058C2E0BA202DAFF0DE91E845CF79
MD = 05D7FA9E5DE508D0FFC2B13342380E4517FD91E51F8DA8936151E4883F8EDA8AB368125487731A680AB810CF6BC764970CF6842ACDF2229E4895921EC6035634A93ED79B1E9161B61022B4F393B31A2A2438E1D56F9781AA2283016DDA1C76C792160685A3E03917A0E745DEE8C5D8916A723077808653135C21D599595E1E82

Len = 1488
Msg = C464BBDAD275C50DCD983B65AD1019B9FF85A1E71C807F3204BB2C921DC31FBCD8C5FC45868AE9EF85B6C9B83BBA2A5A822201ED68586EC5EC27FB2857A5D1A2D09D09115F22DCC39FE61F5E1BA0FF6E8B4ACB4C6DA748BE7F3F0839739394FF7FA8E39F7F7E84A33C3866875C01BCB1263C9405D91908E9E0B50E7459FABB63D8C6BBB73D8E3483C099B55BC30FF092FF68B6ADEDFD477D63570C9F5515847F36E24BA0B705557130CEC57EBAD1D0B31A378E91894EE26E3A04
MD = 929885CBF92D80BE5D7801C391A367348AC133682313F9F57E308A2D5A02DCCAE670AA6A882309F3DB3709D5EEDD87339F94D69E4A715166C32AF7626D9189865A0BEA24F4CCD336646F99CD26DA4E660CBECB38C2B5ABA6B4C83DDB84D5DD889035AEC6E163F6A0FF94A920281E163B8F9F73CE53660A5A94D0F20CBA09680E

Len = 1496
Msg = 8B8D68BB8A75732FE272815A68A1C9C5AA31B41DEDC8493E76525D1D013D33CEBD9E21A5BB95DB2616976A8C07FCF411F5F6BC6F7E0B57ACA78CC2790A6F9B898858AC9C79B165FF24E66677531E39F572BE5D81EB3264524181115F32780257BFB9AEEC6AF12AF28E587CAC068A1A2953B59AD680F4C245B2E3EC36F59940D37E1D3DB38E13EDB29B5C0F404F6FF87F80FC8BE7A225FF22FBB9C8B6B1D7330C57840D24BC75B06B80D30DAD6806544D510AF6C4785E823AC3E0B8
MD = B8F4BCA611EFEA28B417B20773CE0B4652239B982A867D015C5F5DF28AD51E7E3E3B6A34C575F503BAA2BCE0D4863E1E5D3F900EA5283942F309FDFD2FCDBECECA6811123F0B4CDFB5584CF14E89FF23DF41EFDCC6D1C02ED834173FD892732A03BD72EEBF46CA37D901C2956F2CFDC780CD9BAF67DCD077B9EF3563C299B926

Len = 1504
Msg = 6B018710446F368E7421F1BC0CCF562D9C1843846BC8D98D1C9BF7D9D6FCB48BFC3BF83B36D44C4FA93430AF75CD190BDE36A7F92F867F58A803900DF8018150384D85D82132F123006AC2AEBA58E02A037FE6AFBD65ECA7C44977DD3DC74F48B6E7A1BFD5CC4DCF24E4D52E92BD4455848E4928B0EAC8B7476FE3CC03E862AA4DFF4470DBFED6DE48E410F25096487ECFC32A27277F3F5023B2725ADE461B1355889554A8836C9CF53BD767F5737D55184EEA1AB3F53EDD0976C485
MD = CD512571E54CE9A5E91866F22EA55F8E07B9B10D29FEAAB899D1220EDE1007C42B82FD0A8F01D82BA82D3CDC116A15092CD6A465E8C8BF1B62D15A913309C6E1FF7E9B48F1E5D003008F1408A7D4FD738CB9EBBBDA1305E83A43D65DB29DBEA1EF604F1BF1C9AEB06B41377F4920EC7548F07BD6EB88E4F7D9F23D588668E742

Len = 1512
Msg = C9534A24714BD4BE37C88A3DA1082EDA7CABD154C309D7BD670DCCD95AA535594463058A29F79031D6ECAA9F675D1211E9359BE82669A79C855EA8D89DD38C2C761DDD0EC0CE9E97597432E9A1BEAE062CDD71EDFDFD464119BE9E69D18A7A7FD7CE0E2106F0C8B0ABF4715E2CA48EF9F454DC203C96656653B727083513F8EFB86E49C513BB758B3B052FE21F1C05BB33C37129D6CC81F1AEF6ADC45B0E8827A830FE545CF57D0955802C117D23CCB55EA28F95C0D8C2F9C5A242B33F
MD = 6390062A05DE5455817F4C6BB363B601642B643813D96084D793059AC861E0F78F8DDE3A0C1C39D698933C38479691ADEA6ECD03E3D3B423B2DA4012FBC6627B5BBEF8DFA31F23C1F37060E252D2B195EE5A6FE25E9835A062A1DB74CDA3D8E20D8735487B2FF59754DB2DE636FA1F6838E75ED5C3FB150BFFC43380E664A373

Len = 1520
Msg = 07906C87297B867ABF4576E9F3CC7F82F22B154AFCBF293B9319F1B0584DA6A40C27B32E0B1B7F412C4F1B82480E70A9235B12EC27090A5A33175A2BB28D8ADC475CEFE33F7803F8CE27967217381F02E67A3B4F84A71F1C5228E0C2AD971373F6F672624FCEA8D1A9F85170FAD30FA0BBD25035C3B41A6175D467998BD1215F6F3866F53847F9CF68EF3E2FBB54BC994DE2302B829C5EEA68EC441FCBAFD7D16AE4FE9FFF98BF00E5BC2AD54DD91FF9FDA4DD77B6C754A91955D1FBAAD0
MD = 53EFEDDEC8E5793FCDC2DF8C78AF23B81036AF8B0C9BF3EAE405D383B621068E345766489C98442D23E0ABDDD8980BFDA9CA3472C20D7BAAB5D4F2B8AF51A6E42A00B1EC78A64373852DE977C34D6345D75D1DC6BC86707AEF25D26FCA99E8A47EC2A28276469FEB74E0DBAB0DCAA3B67D38C017FF3461C2C460A3DCC1C57DE9

Len = 1528
Msg = 588E94B9054ABC2189DF69B8BA34341B77CDD528E7860E5DEFCAA79B0C9A452AD4B82AA306BE84536EB7CEDCBE058D7B84A6AEF826B028B8A0271B69AC3605A9635EA9F5EA0AA700F3EB7835BC54611B922964300C953EFE7491E3677C2CEBE0822E956CD16433B02C68C4A23252C3F9E151A416B4963257B783E038F6B4D5C9F110F871652C7A649A7BCEDCBCCC6F2D0725BB903CC196BA76C76AA9F10A190B1D1168993BAA9FFC96A1655216773458BEC72B0E39C9F2C121378FEAB4E76A
MD = 395A60A5A4865CB5498F1666B182182A4348DA509FE1A43F67792877CD72B4BA98DA9BBACF1FC58D98C8D7DA09173A757A61FCA65C9CD334EB111C63D9403CE71BDC4CB7F384C313539F50CF2A26BED288E9A2D3152D9F916074C6BB28B357D542838112E941122FBE1E0DD59A9535F2168BCAA1148C4A2C16328F7FBA50EEF1

Len = 1536
Msg = 08959A7E4BAAE874928813364071194E2939772F20DB7C3157078987C557C2A6D5ABE68D520EEF3DC491692E1E21BCD880ADEBF63BB4213B50897FA005256ED41B5690F78F52855C8D9168A4B666FCE2DA2B456D7A7E7C17AB5F2FB1EE90B79E698712E963715983FD07641AE4B4E9DC73203FAC1AE11FA1F8C7941FCC82EAB247ADDB56E2638447E9D609E610B60CE086656AAEBF1DA3C8A231D7D94E2FD0AFE46B391FF14A72EAEB3F44AD4DF85866DEF43D4781A0B3578BC996C87970B132
MD = 5A5C1DE7B8F54BB2642C8E69C1289C368157B627ADFC07EC398CEE2D71D10CC5F155E5B01FE0CBA8888955B044A9655E9300743057A14984B278F0930102E9B50592AA77906F625F1D06623AF736317C1F5C9A868C01859160998F4B9F0B060A8E2829E56F6AB953485C0CB94B52B4C59F60B84F6458E7ED26998BA1AF43E193

Len = 1544
Msg = CB2A234F45E2ECD5863895A451D389A369AAB99CFEF0D5C9FFCA1E6E63F763B5C14FB9B478313C8E8C0EFEB3AC9500CF5FD93791B789E67EAC12FD038E2547CC8E0FC9DB591F33A1E4907C64A922DDA23EC9827310B306098554A4A78F050262DB5B545B159E1FF1DCA6EB734B872343B842C57EAFCFDA8405EEDBB48EF32E99696D135979235C3A05364E371C2D76F1902F1D83146DF9495C0A6C57D7BF9EE77E80F9787AEE27BE1FE126CDC9EF893A4A7DCBBC367E40FE4E1EE90B42EA25AF01
MD = 8C4F124416BF8F0349A554DE186A86C94D58AAC3D202C93B90E1A9FC469076812BFA08033CD0AA1B8503F47AE6637F1316FC4FCE4EC6BAF9C4C964DE2849A8C8E2633991A2F0194047A38C35DB4729CD2B86579727FE618B450628DD77F0935DE33614A6CDEEA57B1C24D180F4622AAB3585AD96E95E2A57402063C43DFCBD1E

Len = 1552
Msg = D16BEADF02AB1D4DC6F88B8C4554C51E866DF830B89C06E786A5F8757E8909310AF51C840EFE8D20B35331F4355D80F73295974653DDD620CDDE4730FB6C8D0D2DCB2B45D92D4FBDB567C0A3E86BD1A8A795AF26FBF29FC6C65941CDDB090FF7CD230AC5268AB4606FCCBA9EDED0A2B5D014EE0C34F0B2881AC036E24E151BE89EEB6CD9A7A790AFCCFF234D7CB11B99EBF58CD0C589F20BDAC4F9F0E28F75E3E04E5B3DEBCE607A496D848D67FA7B49132C71B878FD5557E082A18ECA1FBDA94D4B
MD = BEEFD0AC4B4ED94BB5C2D9A52B07F55B868F3678B71A37039A657887EE3C84E76CB71E315739891C55927A6F10E46E6D9F54379CD8FDAB5DCEE9B7913A6A4B84A040E49BC2D5497D498B211DB3B618C78EA5DF3F83CBFDC2C91E6D8052EE43AF405F4CC5C83144E7FFD064625D326DB5F7908E6CD83AD093712722182FFBE055

Len = 1560
Msg = 8F65F6BC59A85705016E2BAE7FE57980DE3127E5AB275F573D334F73F8603106EC3553016608EF2DD6E69B24BE0B7113BF6A760BA6E9CE1C48F9E186012CF96A1D4849D75DF5BB8315387FD78E9E153E76F8BA7EC6C8849810F59FB4BB9B004318210B37F1299526866F44059E017E22E96CBE418699D014C6EA01C9F0038B10299884DBEC3199BB05ADC94E955A1533219C1115FED0E5F21228B071F40DD57C4240D98D37B73E412FE0FA4703120D7C0C67972ED233E5DEB300A22605472FA3A3BA86
MD = E29784747BE44C41B8AF61625B57E17BE5AFE8433415BE8211E3C217E768F449BB10954697CB6D3C228FE07D6D7786BD132BD02C80F4270E4057AEC6CFB55944664A01DF98560ABC740E80BA75BF251A5CFD673C92B34F3AE404FE246F29103C86E2FC8C0C556E81DD50DE1FB74B97A60DB4B9ED35BD9A6716A6CBA44E14905E

Len = 1568
Msg = 84891E52E0D451813210C3FD635B39A03A6B7A7317B221A7ABC270DFA946C42669AACBBBDF801E1584F330E28C729847EA14152BD637B3D0F2B38B4BD5BF9C791C58806281103A3EABBAEDE5E711E539E6A8B2CF297CF351C078B4FA8F7F35CF61BEBF8814BF248A01D41E86C5715EA40C63F7375379A7EB1D78F27622FB468AB784AAABA4E534A6DFD1DF6FA15511341E725ED2E87F98737CCB7B6A6DFAE416477472B046BF1811187D151BFA9F7B2BF9ACDB23A3BE507CDF14CFDF517D2CB5FB9E4AB6
MD = B315E0473E1DCA024E60E8A005626DCE649F002B1046893580576B9D2E7417C7CDBBE957CDAA010F94805074C8FC8F88CC7D1788A622AAAAA89D6D4A3043A32169E49B58A0B78C0A97027C27D49BD4C6011AA47A22FD55C3A4BE3B1687F148857B52085CF3F0BFBE04DC36517D31296BF13ADF24619A7474D2DC48CC38D56F68

Len = 1576
Msg = FDD7A9433A3B4AFABD7A3A5E3457E56DEBF78E84B7A0B0CA0E8C6D53BD0C2DAE31B2700C6128334F43981BE3B213B1D7A118D59C7E6B6493A86F866A1635C12859CFB9AD17460A77B4522A5C1883C3D6ACC86E6162667EC414E9A104AA892053A2B1D72165A855BACD8FAF8034A5DD9B716F47A0818C09BB6BAF22AA503C06B4CA261F557761989D2AFBD88B6A678AD128AF68672107D0F1FC73C5CA740459297B3292B281E93BCEB761BDE7221C3A55708E5EC84472CDDCAA84ECF23723CC0991355C6280
MD = 44165B3F362D7EC6775C36C37886892F113E3764B62136C7FBB81E0095B0CE7920DD8FCCC622668D073654CECD0C1E86CAFDDBB533DEBB624A160BE8F61144637AC75673B029DBC157C58461BFA3B31B3DF7E6CD4449FFF58465C2D74BD021A2AF243D0546CF10165E3DC57422476329222151729955AB29D5D5099E25F6A226

Len = 1584
Msg = 70A40BFBEF92277A1AAD72F6B79D0177197C4EBD432668CFEC05D099ACCB651062B5DFF156C0B27336687A94B26679CFDD9DAF7AD204338DD9C4D14114033A5C225BD11F217B5F4732DA167EE3F939262D4043FC9CBA92303B7B5E96AEA12ADDA64859DF4B86E9EE0B58E39091E6B188B408AC94E1294A8911245EE361E60E601EFF58D1D37639F3753BEC80EBB4EFDE25817436076623FC65415FE51D1B0280366D12C554D86743F3C3B6572E400361A60726131441BA493A83FBE9AFDA90F7AF1AE717238D
MD = 08B0C652DD66F8C2210FE7FC3FC4EEC2041184DDCFA8B934417C4AB19E1A48136CA9BC83DEE02DF17576E14E614482C6E3E71277ABB94D73AAF89F535BB9643B9BB87DAEF4DF153200B50057309AD173174B037536A0B8436AD6A35AD1DA1BBF4CB578D9758D2DB57EBFB1DEDFF3AC031C8C2ABF9FDF2332E39A190444D10861

Len = 1592
Msg = 74356E449F4BF8644F77B14F4D67CB6BD9C1F5AE357621D5B8147E562B65C66585CAF2E491B48529A01A34D226D436959153815380D5689E30B35357CDAC6E08D3F2B0E88E200600D62BD9F5EAF488DF86A4470EA227006182E44809009868C4C280C43D7D64A5268FA719074960087B3A6ABC837882F882C837834535929389A12B2C78187E2EA07EF8B8EEF27DC85002C3AE35F1A50BEE6A1C48BA7E175F3316670B27983472AA6A61EED0A683A39EE323080620EA44A9F74411AE5CE99030528F9AB49C79F2
MD = F7ECDF4EB1987FB09DF8EAEBEAD9E3759A299658B4FC132A6F2CD0C5D7D56CF7F0113604005422503AE3C5CBCF32CC28A182529827B39ABC316D47FCC35F10C25DA8C365F85CA4C9EE7BC1992F4891C317B1AB38D5A2D3D13AADE335B6939917258FCE2CA91E6F24C5B4AE1B94522DBF0230AC99F92F85CF1431504C2805A192

Len = 1600
Msg = 8C3798E51BC68482D7337D3ABB75DC9FFE860714A9AD73551E120059860DDE24AB87327222B64CF774415A70F724CDF270DE3FE47DDA07B61C9EF2A3551F45A5584860248FABDE676E1CD75F6355AA3EAEABE3B51DC813D9FB2EAA4F0F1D9F834D7CAD9C7C695AE84B329385BC0BEF895B9F1EDF44A03D4B410CC23A79A6B62E4F346A5E8DD851C2857995DDBF5B2D717AEB847310E1F6A46AC3D26A7F9B44985AF656D2B7C9406E8A9E8F47DCB4EF6B83CAACF9AEFB6118BFCFF7E44BEF6937EBDDC89186839B77
MD = 99B405355FB85D758A7F75537D90995A35E2AA9F2FAA06BD9ED99FA3760713F13E91BF22A4C76B91758CFFF2A6A97B6C357528A77599345533C5C8141887B89F25679395AD92BC74AB5BADE0A2B15107F07477C9B2F44AFB1BB4DDD7ED72C7A55E48131D188E1C899377C1C76FB500F34975F45DCF25094DB41C3511E2BB263B

Len = 1608
Msg = FA56BF730C4F8395875189C10C4FB251605757A8FECC31F9737E3C2503B02608E6731E85D7A38393C67DE516B85304824BFB135E33BF22B3A23B913BF6ACD2B7AB85198B8187B2BCD454D5E3318CACB32FD6261C31AE7F6C54EF6A7A2A4C9F3ECB81CE3555D4F0AD466DD4C108A90399D70041997C3B25345A9653F3C9A6711AB1B91D6A9D2216442DA2C973CBD685EE7643BFD77327A2F7AE9CB283620A08716DFB462E5C1D65432CA9D56A90E811443CD1ECB8F0DE179C9CB48BA4F6FEC360C66F252F6E64EDC96B
MD = 973A8D2FF2C3592ECCEBFBDC5DA129FE326FD376FD95559FADC56EE1B71AE0C91CE15DF7F890EF512F195C9D942E2220EB85BAA449E5E196D2CF1F9EF7D3B05B8AF5CC579383CB551513B144E42F3D98E183F2F0E9497A5FD6C8BEF06DEA17948606ECAA373AC33AC5FACB882225606249E4A39DFE28C37963F1A53B0489951C

Len = 1616
Msg = B6134F9C3E91DD8000740D009DD806240811D51AB1546A974BCB18D344642BAA5CD5903AF84D58EC5BA17301D5EC0F10CCD0509CBB3FD3FFF9172D193AF0F782252FD1338C7244D40E0E42362275B22D01C4C3389F19DD69BDF958EBE28E31A4FFE2B5F18A87831CFB7095F58A87C9FA21DB72BA269379B2DC2384B3DA953C7925761FED324620ACEA435E52B424A7723F6A2357374157A34CD8252351C25A1B232826CEFE1BD3E70FFC15A31E7C0598219D7F00436294D11891B82497BC78AA5363892A2495DF8C1EEF
MD = 321969E44746AD67B23EC954FF577EC923CBC8C33A5E3DF21D05D3ACEB5A3A33E7A49873BD11B4FD5747AD66203CB665BDB8E0D65B52C1CDA6939910832F50F7E075A7C4603EB80FEA3F1D0187DF4F4A422D7714F90C384E77CFD268A50B3122D95241B3E9841CF18E0AE16B41AFA67CF69AFF0DCFAB47D535A942ED8E8BF057

Len = 1624
Msg = C941CDB9C28AB0A791F2E5C8E8BB52850626AA89205BEC3A7E22682313D198B1FA33FC7295381354858758AE6C8EC6FAC3245C6E454D16FA2F51C4166FAB51DF272858F2D603770C40987F64442D487AF49CD5C3991CE858EA2A60DAB6A65A34414965933973AC2457089E359160B7CDEDC42F29E10A91921785F6B7224EE0B349393CDCFF6151B50B377D609559923D0984CDA6000829B916AB6896693EF6A2199B3C22F7DC5500A15B8258420E314C222BC000BC4E5413E6DD82C993F8330F5C6D1BE4BC79F08A1A0A46
MD = 322560C8FE42AF83DAC4C7F890266389EA290BD603811834EA1DCB4B67A1D86F9A85BBC7C7A4490A37B6199CD438D219A958E3CB261F9E91208B1199935EBD39A30234B528734FA7E0D644CCE1C12243EA8548D5CF754AF3679E1ED204AFE3E88EE6DB76E81EFFD313B9C8B2715AE82665634CA78B5ABDA1F846E5A7DA5D97B5

Len = 1632
Msg = 4499EFFFAC4BCEA52747EFD1E4F20B73E48758BE915C88A1FFE5299B0B005837A46B2F20A9CB3C6E64A9E3C564A27C0F1C6AD1960373036EC5BFE1A8FC6A435C2185ED0F114C50E8B3E4C7ED96B06A036819C9463E864A58D6286F785E32A804443A56AF0B4DF6ABC57ED5C2B185DDEE8489EA080DEEEE66AA33C2E6DAB36251C402682B6824821F998C32163164298E1FAFD31BABBCFFB594C91888C6219079D907FDB438ED89529D6D96212FD55ABE20399DBEFD342248507436931CDEAD496EB6E4A80358ACC78647D043
MD = FFF6769B82FE1B5704A2B013BC50CE0A9A728775074FF03B0841C46407636225C621F1E9C82A874B9B0F588BDAAC1DF19A2618C3612B5C7E4643273451B27D0391794082AA163EEC116404B04B6530F5BEB9EF82B555E6099B7B0D9059DAE58197911772A1F55010A08E8CBEF598DF8E8419EBB0281BDFB6F0C799D3681AE5F4

Len = 1640
